filename,width,height,class,xmin,ymin,xmax,ymax
camera1_10.jpg,640,480,hammer1,160,123,504,198
camera1_11.jpg,640,480,hammer1,259,148,627,249
camera1_12.jpg,640,480,hammer1,183,183,618,336
camera1_13.jpg,640,480,hammer1,45,223,629,392
camera1_130.jpg,640,480,plier1,150,161,326,233
camera1_131.jpg,640,480,plier1,41,158,199,223
camera1_132.jpg,640,480,plier1,335,126,424,178
camera1_133.jpg,640,480,plier1,454,122,561,172
camera1_134.jpg,640,480,plier1,210,140,302,195
camera1_135.jpg,640,480,plier1,246,132,401,161
camera1_137.jpg,640,480,plier1,108,143,267,172
camera1_138.jpg,640,480,plier1,43,156,176,228
camera1_139.jpg,640,480,plier1,35,243,329,355
camera1_14.jpg,640,480,hammer1,208,154,426,398
camera1_140.jpg,640,480,plier1,272,271,575,377
camera1_141.jpg,640,480,plier1,490,181,580,290
camera1_142.jpg,640,480,plier1,369,146,539,195
camera1_143.jpg,640,480,plier1,354,180,578,255
camera1_144.jpg,640,480,plier1,270,181,409,265
camera1_145.jpg,640,480,plier1,53,268,322,444
camera1_146.jpg,640,480,plier1,382,260,594,465
camera1_147.jpg,640,480,plier1,276,264,449,440
camera1_148.jpg,640,480,plier1,269,246,397,466
camera1_149.jpg,640,480,plier1,399,258,638,474
camera1_15.jpg,640,480,hammer1,47,150,315,407
camera1_150.jpg,640,480,plier1,12,264,287,454
camera1_151.jpg,640,480,plier1,325,166,475,250
camera1_152.jpg,640,480,plier1,497,131,624,186
camera1_153.jpg,640,480,plier1,13,137,148,167
camera1_154.jpg,640,480,plier1,191,205,316,325
camera1_155.jpg,640,480,plier1,343,197,589,310
camera1_156.jpg,640,480,plier1,370,209,627,292
camera1_157.jpg,640,480,plier1,390,166,538,269
camera1_158.jpg,640,480,plier1,298,161,483,238
camera1_159.jpg,640,480,plier1,130,191,333,267
camera1_16.jpg,640,480,hammer1,48,167,264,416
camera1_160.jpg,640,480,plier1,24,234,278,332
camera1_161.jpg,640,480,plier1,343,222,603,328
camera1_162.jpg,640,480,plier1,68,213,322,303
camera1_17.jpg,640,480,hammer1,11,145,217,304
camera1_18.jpg,640,480,hammer1,122,123,415,248
camera1_19.jpg,640,480,hammer1,99,125,405,225
camera1_20.jpg,640,480,hammer1,81,131,302,314
camera1_21.jpg,640,480,hammer1,178,149,435,390
camera1_22.jpg,640,480,hammer1,189,174,590,337
camera1_23.jpg,640,480,hammer1,41,238,612,411
camera1_24.jpg,640,480,hammer1,82,158,424,286
camera1_25.jpg,640,480,hammer1,200,153,538,306
camera1_26.jpg,640,480,hammer1,42,140,254,331
camera1_27.jpg,640,480,hammer1,185,134,401,325
camera1_28.jpg,640,480,hammer1,300,136,536,339
camera1_29.jpg,640,480,hammer1,218,134,420,343
camera1_30.jpg,640,480,hammer1,190,139,418,331
camera1_31.jpg,640,480,hammer1,260,155,542,420
camera1_32.jpg,640,480,hammer1,328,154,620,410
